!SESSION 2016-02-29 23:57:16.839 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\Me\Documents\GitHub\repository -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-02-29 23:57:28.475
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Me'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.types.rcp 1 3 2016-03-01 06:23:33.708
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_60\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_60\lib\rt.jar
  [+] C:\Users\Me\.p2\pool\plugins\org.hamcrest.core_1.3.0.v201303031735.jar
  [+] C:\Users\Me\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:170)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:126)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.jface 4 2 2016-03-01 14:15:08.463
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.net.StringUtil.split(StringUtil.java:33)
	at org.eclipse.core.internal.net.ProxyType.convertPropertyStringToHosts(ProxyType.java:102)
	at org.eclipse.core.internal.net.ProxyManager.getNonProxiedHosts(ProxyManager.java:118)
	at org.eclipse.core.internal.net.ProxySelector.getBypassHosts(ProxySelector.java:130)
	at org.eclipse.ui.internal.net.NonProxyHostsComposite.getProxyBypassData(NonProxyHostsComposite.java:344)
	at org.eclipse.ui.internal.net.NonProxyHostsComposite.initializeValues(NonProxyHostsComposite.java:283)
	at org.eclipse.ui.internal.net.NonProxyHostsComposite.createWidgets(NonProxyHostsComposite.java:133)
	at org.eclipse.ui.internal.net.NonProxyHostsComposite.<init>(NonProxyHostsComposite.java:66)
	at org.eclipse.ui.internal.net.ProxyPreferencePage.createNonProxiedHostsComposite(ProxyPreferencePage.java:89)
	at org.eclipse.ui.internal.net.ProxyPreferencePage.createContents(ProxyPreferencePage.java:55)
	at org.eclipse.jface.preference.PreferencePage.createControl(PreferencePage.java:241)
	at org.eclipse.jface.preference.PreferenceDialog.createPageControl(PreferenceDialog.java:1450)
	at org.eclipse.jface.preference.PreferenceDialog$13.run(PreferenceDialog.java:1217)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.preference.PreferenceDialog.showPage(PreferenceDialog.java:1209)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.showPage(FilteredPreferenceDialog.java:608)
	at org.eclipse.jface.preference.PreferenceDialog$9$1.run(PreferenceDialog.java:675)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.preference.PreferenceDialog$9.selectionChanged(PreferenceDialog.java:670)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:877)
